region;geo_poz;yar;Srednyaya_vyruchka;Obshchaya_vyruchka;Pokazatel;Dolya;Valovyj_sbor
Район;Координаты;Год;Средняя выручка (млн. руб.);Общая выручка (млн. руб.);Показатель;Доля;Валовый сбор
Воронеж;;2021;55,5;1 758 184,10;Текст;;106393,44
Лискинский район;;2021;125,17;106393,44;Текст;0,060513253;87438,99
Рамонский район;;2021;109,85;87438,99;Текст;0,049732556;41376,84
Павловский район;;2021;96,67;41376,84;Текст;0,023533849;51053,51
Новоусманский район;;2021;44,78;51053,51;Текст;0,029037636;44117,06
Бобровский район;;2021;110,85;44117,06;Текст;0,025092401;42552,63
Семилукский район;;2021;50,3;42552,63;Текст;0,024202602;41311,06
Верхнехавский район;;2021;189,5;41311,06;Текст;0,023496436;28318,6
Россошанский район;;2021;33,01;28318,6;Текст;0,016106732;18437,24
Острогожский район;;2021;51,07;18437,24;Текст;0,010486524;15778,27
Каменский район;;2021;123,27;15778,27;Текст;0,008974185;14831,44
Новохоперский район;;2021;81,49;14831,44;Текст;0,008435658;10583,37
Нижнедевицкий район;;2021;82,68;10583,37;Текст;0,006019489;16339,94
Эртильский район;;2021;110,4;16339,94;Текст;0,009293646;13268,3
Хохольский район;;2021;44,98;13268,3;Текст;0,007546593;14433,68
Ольховатский район;;2021;103,1;14433,68;Текст;0,008209425;12843,25
Бутурлиновский район;;2021;40,77;12843,25;Текст;0,007304838;10527,8
Аннинский район;;2021;37,07;10527,8;Текст;0,005987883;12179,48
Борисоглебский район;;2021;169,16;12179,48;Текст;0,006927306;8317,04
Поворинский район;;2021;57,36;8317,04;Текст;0,004730472;7854,86
Нововоронеж;;2021;25,75;7854,86;Текст;0,004467598;8101,65
Калачеевский район;;2021;28,13;8101,65;Текст;0,004607965;8491,14
Кантемировский район;;2021;40,82;8491,14;Текст;0,004829494;6254,85
Богучарский район;;2021;25,95;6254,85;Текст;0,003557563;5895,8
Каширский район;;2021;29,19;5895,8;Текст;0,003353346;5069,26
Панинский район;;2021;33,35;5069,26;Текст;0,002883236;3799,12
Таловский район;;2021;21,96;3799,12;Текст;0,00216082;4967,81
Подгоренский район;;2021;29,93;4967,81;Текст;0,002825535;5238,99
Грибановский район;;2021;29,77;5238,99;Текст;0,002979773;4081,96
Терновский район;;2021;41,65;4081,96;Текст;0,002321691;2524,17
Верхнемамонский район;;2021;19,57;2524,17;Текст;0,001435669;1883,43
Петропавловский район;;2021;17,44;1883,43;Текст;0,001071236;1928,44
Репьевский район;;2021;17,37;1928,44;Текст;0,001096836;908,85
Воробьевский район;;2021;10,57;908,85;Текст;0,000516925;905365,24
Воронеж;;2022;66,49;905365,24;Текст;0,514943367;134807,25
Лискинский район;;2022;160,48;134807,25;Текст;0,076674138;87095,48
Рамонский район;;2022;108,87;87095,48;Текст;0,049537179;48953,89
Павловский район;;2022;120,87;48953,89;Текст;0,027843438;55378,3
Новоусманский район;;2022;48,2;55378,3;Текст;0,031497441;49532,72
Бобровский район;;2022;125,72;49532,72;Текст;0,028172658;46557,2
Семилукский район;;2022;56,36;46557,2;Текст;0,026480276;42165,92
Верхнехавский район;;2022;196,12;42165,92;Текст;0,023982653;25879,34
Россошанский район;;2022;31,64;25879,34;Текст;0,014719357;18613,85
Острогожский район;;2022;31,64;18613,85;Текст;0,010586974;22087,59
Каменский район;;2022;176,7;22087,59;Текст;0,012562729;19021,65
Новохоперский район;;2022;106,86;19021,65;Текст;0,010818918;13044,74
Нижнедевицкий район;;2022;104,36;13044,74;Текст;0,007419439;16622,12
Эртильский район;;2022;111,56;16622,12;Текст;0,009454141;15224,67
Хохольский район;;2022;52,32;15224,67;Текст;0,008659315;16649,09
Ольховатский район;;2022;127,09;16649,09;Текст;0,00946948;14408,56
Бутурлиновский район;;2022;48,19;14408,56;Текст;0,008195137;11842,75
Аннинский район;;2022;41,12;11842,75;Текст;0,006735785;12458,49
Борисоглебский район;;2022;163,93;12458,49;Текст;0,007085999;9325,75
Поворинский район;;2022;63,44;9325,75;Текст;0,005304194;10197,95
Нововоронеж;;2022;33,88;10197,95;Текст;0,005800274;9875,27
Калачеевский район;;2022;36,44;9875,27;Текст;0,005616744;9111,71
Кантемировский район;;2022;46,97;9111,71;Текст;0,005182455;6659,3
Богучарский район;;2022;28,34;6659,3;Текст;0,003787601;106393,44
